|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25,S/N|||RURAL CHAGAS|
|0150|000425457000148|EKONOVA QUIMICA DO BRASIL LTDA|1058|00425457000148||255242000|4213203||RUA XV DE NOVEMBRO,|5305||TESTO CENTRAL|
|0150|000514179000103|VILLA GERMANIA ALIMENTOS S.A.|1058|00514179000103||253096030|4207502||RUA ANTONINA,|265||ENCANO DO NORTE|
|0150|000849796000151|SANITEX TECNOLOGIA EM PROD E SERVICO|1058|00849796000151||253099412|4202909||R: SAO PEDRO,|2056||SAO PEDRO|
|0150|001210857000107|KEMWATER BRASIL S/A|1058|01210857000107||16539709|2905701||RODOVIA BA 099 KM,|20||ABRANTES|
|0150|001302613000146|TASSIMIN QUIMICA COM LTDA|1058|01302613000146||0679780050077|3106705||RUA TRANSBRASIL,    ,630|630||JD. PIEMONT|
|0150|001527330001417|CESARI EMP.MULTIMODAL DE MOV. DE MAT. LTDA|1058|01527330001417||672181070117|3552502||RUA FRANCISCO MARENGO|S/N||JARDIM REVISTA|
|0150|001838723004700|BRF - BRASIL FOODS S.A.|1058|01838723004700||0720126444|4311403||RUA CARLOS SPOHR FILHO|2836||LAJEADO|
|0150|001838723009698|BRF - BRASIL FOODS S.A.|1058|01838723009698||133406318|5105622||ROD. TRANSEFONICA, S/N - KM 04|||MIRASSOL D'OESTE|
|0150|001838723011838|BRF - BRASIL FOODS S.A.|1058|01838723011838||9020384180|4104659||AVENIDA DOS PIONEIROS|2510||CARAMBEI|
|0150|001838723015310|BRF - BRASIL FOODS S.A.|1058|01838723015310||255770529|4206702||AVENIDA PRES CASTELO BRANCO|S/N||CENTRO|
|0150|001838723015400|BRF - BRASIL FOODS S.A.|1058|01838723015400||255770537|4203907||AC CIDADE ALTA,|4700||CENTRO|
|0150|001838723017283|BRF - BRASIL FOODS S.A.|1058|01838723017283||102928908|5205000||RODOVIA BR-060|S/N|KM 394|SETOR INDUSTRIAL|
|0150|001838723018255|BRF - BRASIL FOODS S.A.|1058|01838723018255||103866310|5213103||RODOVIA GO 341 KM 2,  S/N|5||ZONA ZURAL|
|0150|001838723021396|BRF - BRASIL FOODS S.A.|1058|01838723021396||255773528|4219309||ROD. SC -453, KM 50|||DIST INDUSTRIAL|
|0150|001838723022449|BRF - BRASIL FOODS S.A.|1058|01838723022449||250015609|4219309||RUA XV DE NOVEMBRO|S/N||CENTRO|
|0150|001838723024140|BRF - BRASIL FOODS S.A.|1058|01838723024140||0750052660|4311809||AVENIDA PRESIDENTE VARGAS|1040||CENTRO|
|0150|001838723025111|BRF - BRASIL FOODS S.A.|1058|01838723025111||0750052597|4311809||RODOVIA RS 324|S/N|KM 76|SANTA RITA|
|0150|001838723025626|BRF - BRASIL FOODS S.A.|1058|01838723025626||1350019612|4320404||AV. ARTHUR OSCAR,|1706||CENTRO|
|0150|001838723029702|BRF - BRASIL FOODS S.A.|1058|01838723029702||85972153|2929305||RODOVIA BA 502 KM10|S/N||CENTRO|
|0150|001838723030972|BRF - BRASIL FOODS S.A.|1058|01838723030972||256198209|4203600||RODOVIA BR 282|S/N|KM 348 BLOCO 01|DISTRITO INDUSTRIAL|
|0150|001931172000141|KHEMEIA INDUSTRIA QUIMICA S.A|1058|01931172000141||253680808|4204608||RODOVIA PEDRO MANOEL PEREIRA|75||DEMBOSKI|
|0150|002382073000110|PROLAGOS S.A.C.S.P AGUA E ESGOTO|1058|02382073000110||85297740|3300233||RODOVIA AMARAL PEIXOTO|S/N||BALNEARIO|
